user_id,article_id,topic_id,type_id,day,month,hour,size
13775,16520,20,29,1,Apr,11,2044
13775,16589,20,12,1,Apr,11,2810
13775,16733,9,38,1,Apr,11,5268
13775,16747,22,29,1,Apr,11,1924
13795,16645,80,20,1,Apr,8,4770
13795,16879,56,43,1,Apr,8,2662
14012,16626,52,38,1,Apr,1,6408
14141,16640,5,45,1,Apr,0,1931
14141,16652,39,43,1,Apr,0,1773
14154,16590,1,18,1,Apr,2,7237
14154,16591,39,44,1,Apr,2,3086
14154,16731,39,23,1,Apr,2,921
14722,16771,3,24,1,Apr,0,6620
14765,16575,66,29,1,Apr,3,2691
14797,16899,28,9,1,Apr,2,3312
15019,16484,52,32,1,Apr,3,5860
15019,16553,50,25,1,Apr,3,2074
15019,16647,1,44,1,Apr,3,3302
15019,16864,17,42,1,Apr,3,1002
15088,16641,41,12,1,Apr,5,1828
15088,16875,41,29,1,Apr,5,1254
15193,16668,7,24,1,Apr,0,3758
15193,16715,74,31,1,Apr,0,2458
15194,16758,20,24,1,Apr,0,12161
15194,16845,81,48,1,Apr,0,3511
15194,16959,59,38,1,Apr,0,4864
15202,16735,17,41,1,Apr,1,5207
15202,16830,80,48,1,Apr,1,3040
15202,16896,77,20,1,Apr,1,8061
15202,16916,32,15,1,Apr,1,3911
15267,16445,29,18,1,Apr,0,2730
15267,16769,41,43,1,Apr,0,2720
15267,16773,39,48,1,Apr,0,3315
15267,16799,61,34,1,Apr,0,2992
15267,16808,81,17,1,Apr,0,2271
15367,16715,74,31,1,Apr,1,2458
15367,16820,96,24,1,Apr,1,2564
15559,16826,65,32,1,Apr,1,2585
15602,16360,56,30,1,Apr,0,1837
15719,16653,106,41,1,Apr,6,1154
15719,16758,20,24,1,Apr,6,12161
15719,16793,96,21,1,Apr,6,6702
15719,16811,66,49,1,Apr,6,1531
15876,16740,62,45,1,Apr,15,7007
15876,16925,7,23,1,Apr,15,3399
15876,16973,81,34,1,Apr,15,2495
15931,16651,47,5,1,Apr,3,2599
15931,16903,28,12,1,Apr,3,2683
15967,16748,65,49,1,Apr,0,4715
15997,16663,78,19,1,Apr,3,4678
15997,16681,7,6,1,Apr,3,2105
15997,16726,78,34,1,Apr,3,10790
16008,16612,78,29,1,Apr,3,1636
16056,16916,32,15,1,Apr,1,3911
16403,16774,77,45,1,Apr,0,1423
16403,16796,48,22,1,Apr,0,4353
16403,16808,81,17,1,Apr,0,2271
16407,16654,8,23,1,Apr,1,3190
16480,16769,41,43,1,Apr,0,2720
16480,16884,50,23,1,Apr,0,7138
16570,16700,23,14,1,Apr,0,2011
16570,16705,81,21,1,Apr,0,5704
16796,16822,81,45,1,Apr,0,2846
16831,16820,96,24,1,Apr,2,2564
16840,16804,103,49,1,Apr,6,5783
17175,16569,66,48,1,Apr,3,2017
17175,16605,66,2,1,Apr,3,5767
17175,16616,1,41,1,Apr,3,8078
17175,16643,22,49,1,Apr,3,4326
17175,16694,66,45,1,Apr,3,534
17175,16697,103,21,1,Apr,3,3175
17175,16700,23,14,1,Apr,3,2011
17175,16708,28,5,1,Apr,3,4405
17175,16744,66,22,1,Apr,3,5454
17175,16828,39,42,1,Apr,3,2084
17208,16829,75,27,1,Apr,2,2010
17208,16844,100,27,1,Apr,2,2179
17252,16853,1,23,1,Apr,5,22482
17252,16872,7,29,1,Apr,5,1641
17252,16883,106,1,1,Apr,5,1151
17301,16645,80,20,1,Apr,3,4770
17301,16728,28,47,1,Apr,3,4335
17301,16733,9,38,1,Apr,3,5268
17577,16900,48,26,1,Apr,2,3621
17690,16843,91,21,1,Apr,0,1585
17705,16673,62,33,1,Apr,4,5548
17705,16712,66,23,1,Apr,4,15218
17705,16770,28,43,1,Apr,4,1002
17705,16796,48,22,1,Apr,4,4353
17705,16898,41,22,1,Apr,4,2438
17746,16508,1,49,1,Apr,0,2671
17746,16556,17,48,1,Apr,0,1191
17746,16801,61,31,1,Apr,0,1653
17793,16723,81,2,1,Apr,4,4115
17793,16765,9,25,1,Apr,4,6482
17863,16705,81,21,1,Apr,5,5704
17863,16750,75,23,1,Apr,5,6148
17922,16716,47,22,1,Apr,6,2585
17922,16771,3,24,1,Apr,6,6620
18159,16669,65,43,1,Apr,0,2273
18159,16698,41,19,1,Apr,0,4999
18163,16687,66,49,1,Apr,0,12403
18229,16679,62,23,1,Apr,6,2282
18250,16665,48,15,1,Apr,0,3400
18250,16705,81,21,1,Apr,0,5704
18310,16615,59,26,1,Apr,3,1707
18310,16647,1,44,1,Apr,3,3302
18310,16829,75,27,1,Apr,3,2010
18317,16749,46,41,1,Apr,2,1804
18317,16916,32,15,1,Apr,2,3911
18317,16945,100,13,1,Apr,2,2228
18324,16474,32,29,1,Apr,0,1702
18459,16844,100,27,1,Apr,1,2179
18522,16672,81,47,1,Apr,0,4776
18522,16674,17,28,1,Apr,0,2262
18522,16801,61,31,1,Apr,0,1653
18522,16834,64,48,1,Apr,0,3677
18522,16912,14,29,1,Apr,0,2448
18610,16625,29,38,1,Apr,6,2753
18610,16712,66,23,1,Apr,6,15218
18610,16728,28,47,1,Apr,6,4335
18622,16715,74,31,1,Apr,2,2458
18622,16735,17,41,1,Apr,2,5207
18622,16836,39,45,1,Apr,2,6642
18622,16954,28,29,1,Apr,2,2456
18658,16411,100,40,1,Apr,1,1877
18658,16612,78,29,1,Apr,1,1636
18658,16708,28,5,1,Apr,1,4405
18658,16782,3,23,1,Apr,1,1761
18658,16808,81,17,1,Apr,1,2271
18706,16733,9,38,1,Apr,6,5268
18706,16828,39,42,1,Apr,6,2084
18706,16904,100,24,1,Apr,6,4534
18736,16690,28,29,1,Apr,1,8653
18792,,,,1,Apr,0,200
18792,16739,98,13,1,Apr,0,2054
18792,16830,80,48,1,Apr,0,3040
18986,16570,75,44,1,Apr,1,2366
18986,16636,28,5,1,Apr,1,2409
18986,16643,22,49,1,Apr,1,4326
18986,16724,81,34,1,Apr,1,3410
18986,16971,91,14,1,Apr,1,8917
19017,16766,30,48,1,Apr,2,1841
19017,16821,77,29,1,Apr,2,1749
19017,16974,47,1,1,Apr,2,2021
19211,16655,77,42,1,Apr,1,1550
19211,16838,93,9,1,Apr,1,3357
19221,16716,47,22,1,Apr,5,2585
19227,16756,52,1,1,Apr,0,5391
19245,16861,1,5,1,Apr,0,809
19330,16699,28,29,1,Apr,3,2297
19330,16852,28,29,1,Apr,3,4250
19330,16859,81,24,1,Apr,3,1525
19330,16869,17,24,1,Apr,3,2099
19349,16651,47,5,1,Apr,5,2599
19349,16661,32,1,1,Apr,5,1488
19422,16800,81,48,1,Apr,2,21457
19495,16581,32,2,1,Apr,4,3123
19495,16657,28,34,1,Apr,4,2182
19612,16688,64,28,1,Apr,0,2831
19612,16694,66,45,1,Apr,0,534
19612,16745,30,1,1,Apr,0,1013
19612,16860,98,49,1,Apr,0,4742
19668,16811,66,49,1,Apr,2,1531
19708,16850,28,38,1,Apr,4,3638
19768,16749,46,41,1,Apr,0,1804
19768,16761,103,14,1,Apr,0,10340
19768,16767,7,34,1,Apr,0,808
19898,16669,65,43,1,Apr,0,2273
19898,16875,41,29,1,Apr,0,1254
19998,16617,66,44,1,Apr,4,2494
19998,16686,38,15,1,Apr,4,948
19998,16700,23,14,1,Apr,4,2011
19999,16633,17,44,1,Apr,1,3116
19999,16699,28,29,1,Apr,2,2297
19999,16843,91,21,1,Apr,2,1585
